"diffSecs","latitude","longitude","altitude","time"
1.09599995613098,42.8816443,-71.55307632,72.4000015258789,2011-12-20 11:59:41
1.11800003051758,42.88164443,-71.55307591,72.4000015258789,2011-12-20 11:59:42
0.871000051498413,42.88164439,-71.55307579,72.4000015258789,2011-12-20 11:59:43
1.10999989509583,42.88164446,-71.55307498,72.3000030517578,2011-12-20 11:59:44
0.872000217437744,42.8816446,-71.55307477,72.3000030517578,2011-12-20 11:59:45
0.931999921798706,42.88164474,-71.55307442,72.3000030517578,2011-12-20 11:59:46
1.28200006484985,42.88164494,-71.55307421,72.3000030517578,2011-12-20 11:59:47
0.757999897003174,42.88164512,-71.55307371,72.3000030517578,2011-12-20 11:59:48
0.960000038146973,42.88164532,-71.55307312,72.1999969482422,2011-12-20 11:59:49
1.32399988174438,42.88164549,-71.55307298,72.0999984741211,2011-12-20 11:59:50
0.700999975204468,42.88164572,-71.55307222,72,2011-12-20 11:59:51
1.01700019836426,42.88164591,-71.55307164,71.9000015258789,2011-12-20 11:59:52
1.22399997711182,42.88164602,-71.55307148,71.9000015258789,2011-12-20 11:59:53
0.73799991607666,42.88164619,-71.55307144,71.9000015258789,2011-12-20 11:59:54
1.20600008964539,42.88164635,-71.55307155,72,2011-12-20 11:59:55
0.799999952316284,42.88164663,-71.55307109,71.9000015258789,2011-12-20 11:59:56
1.02099990844727,42.88164673,-71.5530709,71.9000015258789,2011-12-20 11:59:57
1.2260000705719,42.88164682,-71.55307037,71.8000030517578,2011-12-20 11:59:58
